No,ID_Alternatif,Moda_Transportasi,C1_Waktu,C2_Biaya,C3_Cuaca,C4_Kapasitas,C5_Medan
1,A001,Petrol Jeep,86,1787,4,4,2
2,A002,Motorcycle (Cargo),50,789,5,3,2
3,A003,EV Delivery,52,1798,2,4,1
4,A004,Motorcycle (Cargo),118,479,4,1,5
5,A005,Motorcycle (Cargo),98,1668,4,4,3
6,A006,Van,113,1056,2,1,5
7,A007,EV Delivery,103,790,2,4,3
8,A008,EV Delivery,113,1550,4,1,4
9,A009,EV Delivery,39,1736,2,2,5
10,A010,Motorcycle (Cargo),107,1391,4,5,4
11,A011,Petrol Jeep,32,1958,4,3,2
12,A012,EV Delivery,96,1700,5,4,2
13,A013,Motorcycle (Cargo),80,1540,1,5,1
14,A014,Van,68,1291,4,3,5
15,A015,Petrol Jeep,49,1965,3,3,4
16,A016,Van,94,1166,1,1,3
17,A017,Petrol Jeep,75,1679,1,2,2
18,A018,Motorcycle (Cargo),55,384,1,2,2
19,A019,Small Truck,114,496,5,5,3
20,A020,Petrol Jeep,47,111,4,2,4
21,A021,Van,23,556,2,3,5
22,A022,Motorcycle (Cargo),105,1789,2,3,4
23,A023,Petrol Jeep,30,1217,3,1,5
24,A024,Van,51,1144,3,1,1
25,A025,Small Truck,105,1030,5,1,1
26,A026,Petrol Jeep,77,294,4,3,2
27,A027,Van,28,499,3,5,1
28,A028,EV Delivery,89,1733,3,2,3
29,A029,EV Delivery,118,521,4,5,1
30,A030,Petrol Jeep,92,1093,1,3,1
31,A031,Small Truck,106,312,1,1,3
32,A032,Van,23,1018,2,2,3
33,A033,EV Delivery,117,1787,2,5,3
34,A034,Van,39,1523,2,4,4
35,A035,Motorcycle (Cargo),37,458,5,1,5
36,A036,Petrol Jeep,50,477,2,3,3
37,A037,Motorcycle (Cargo),39,1864,2,5,5
38,A038,Small Truck,31,1804,4,5,1
39,A039,Motorcycle (Cargo),111,531,5,3,1
40,A040,Van,98,284,5,5,5
41,A041,Van,99,757,2,2,4
42,A042,EV Delivery,115,1093,5,2,3
43,A043,Van,73,1917,2,4,4
44,A044,Van,99,1447,2,4,5
45,A045,Small Truck,78,614,2,3,1
46,A046,Van,25,1882,4,1,2
47,A047,Van,36,447,4,4,3
48,A048,EV Delivery,87,1438,4,4,1
49,A049,Petrol Jeep,100,562,3,5,3
50,A050,EV Delivery,65,1524,4,2,4
51,A051,Petrol Jeep,29,310,1,5,3
52,A052,EV Delivery,89,617,4,5,2
53,A053,EV Delivery,31,643,5,4,2
54,A054,Motorcycle (Cargo),55,302,5,5,3
55,A055,Small Truck,60,1114,3,4,3
56,A056,Small Truck,20,1352,2,3,2
57,A057,EV Delivery,29,1954,4,1,2
58,A058,Small Truck,117,1467,2,1,4
59,A059,Van,104,809,2,4,3
60,A060,EV Delivery,91,1681,3,1,1
61,A061,Motorcycle (Cargo),65,1166,4,5,4
62,A062,Van,84,1839,4,3,3
63,A063,EV Delivery,110,642,4,3,1
64,A064,Small Truck,31,1611,1,5,4
65,A065,Small Truck,66,692,4,2,4
66,A066,Small Truck,38,1542,4,2,1
67,A067,Petrol Jeep,60,865,2,5,1
68,A068,Petrol Jeep,59,1894,3,4,4
69,A069,Motorcycle (Cargo),41,507,5,4,4
70,A070,Small Truck,117,145,1,1,1
71,A071,Van,116,423,5,5,2
72,A072,Petrol Jeep,42,1250,5,3,3
73,A073,Motorcycle (Cargo),30,1260,3,1,2
74,A074,Van,68,1377,2,3,3
75,A075,Small Truck,42,1104,1,2,5
76,A076,Small Truck,45,463,5,2,4
77,A077,EV Delivery,103,1160,4,4,3
78,A078,Motorcycle (Cargo),84,1039,4,1,2
79,A079,Van,106,174,1,4,3
80,A080,Van,29,1838,4,5,2
81,A081,Small Truck,45,135,1,3,5
82,A082,Van,107,171,4,1,2
83,A083,Motorcycle (Cargo),111,126,1,3,4
84,A084,Van,105,1785,1,2,4
85,A085,EV Delivery,79,1585,1,2,3
86,A086,Motorcycle (Cargo),28,1427,2,1,1
87,A087,Van,30,1543,4,1,5
88,A088,Small Truck,36,1515,1,2,5
89,A089,Petrol Jeep,38,1030,2,3,4
90,A090,Van,91,568,4,3,5
91,A091,Petrol Jeep,55,1822,1,4,1
92,A092,Motorcycle (Cargo),76,1408,3,4,5
93,A093,Van,41,607,4,4,2
94,A094,Motorcycle (Cargo),45,1482,5,3,2
95,A095,EV Delivery,117,1432,5,1,3
96,A096,Petrol Jeep,31,1611,2,4,4
97,A097,Petrol Jeep,53,197,3,4,4
98,A098,Petrol Jeep,20,1839,4,5,4
99,A099,Motorcycle (Cargo),20,1312,2,4,5
100,A100,Petrol Jeep,43,1587,3,2,5
101,A101,Petrol Jeep,70,1871,5,3,1
102,A102,Van,92,442,1,3,3
103,A103,Small Truck,88,1447,2,4,3
104,A104,Small Truck,59,1652,3,3,1
105,A105,Petrol Jeep,95,1905,1,2,4
106,A106,Small Truck,48,1579,2,3,5
107,A107,EV Delivery,118,527,1,5,5
